;AccidentUID;AccidentType;AccidentType_de;AccidentSeverityCategory_de;AccidentInvolvingPedestrian;AccidentInvolvingBicycle;RoadType_de;Location;CantonCode;MunicipalityCode;MunicipalityName;AccidentYear;AccidentMonth;Month_Year;AccidentMonth_de;AccidentWeekDay_de;AccidentHour;AccidentHour_text
2;60A05570770C014AE0530A839427F128;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.421635044775286,9.373466039585319;SG;3203;St. Gallen;2017;10;2017-10;Oktober;Samstag;19;19h-20h
6;5FAABA2FF875008AE0530A8394278594;at4;Einbiegeunfall;Unfall mit Schwerverletzten;True;True;Nebenstrasse;47.436861326135705,9.392504264817518;SG;3203;St. Gallen;2017;10;2017-10;Oktober;Donnerstag;16;16h-17h
24;CF7A0C292167019CE0430A8394277430;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42724474392345,9.378018491046817;SG;3203;St. Gallen;2012;10;2012-10;Oktober;Montag;16;16h-17h
26;D11C50F8169C00D8E0430A839427FE93;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.425898727841236,9.373514974079207;SG;3203;St. Gallen;2012;10;2012-10;Oktober;Donnerstag;10;10h-11h
29;D378C044E7760138E0430A83942745B4;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42129585625769,9.364147872133767;SG;3203;St. Gallen;2012;11;2012-11;November;Mittwoch;19;19h-20h
85;429515F1CD7C0126E0530A839427BC56;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.40711391806884,9.33549979327429;SG;3203;St. Gallen;2016;11;2016-11;November;Dienstag;6;06h-07h
96;B3ECE6495A2E004CE0430A839427004C;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42801770202287,9.375381821607194;SG;3203;St. Gallen;2011;12;2011-12;Dezember;Sonntag;9;09h-10h
138;5707800A55B70174E0530A8394272471;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.41894405557165,9.353537893703708;SG;3203;St. Gallen;2017;7;2017-07;Juli;Donnerstag;9;09h-10h
164;0FD7B550433300CEE0530A839427EA48;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43379752952218,9.400228086468426;SG;3203;St. Gallen;2015;1;2015-01;Januar;Freitag;17;17h-18h
177;EFD5513DEF780196E0430A839427E958;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.407838212686386,9.327534232871502;SG;3203;St. Gallen;2013;11;2013-11;November;Montag;19;19h-20h
180;F02608F3563C0102E0430A8394271E37;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42104117037563,9.373470965349776;SG;3203;St. Gallen;2013;12;2013-12;Dezember;Sonntag;15;15h-16h
198;9BFF47B17E42800AE0430A865E33800A;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;andere;47.41621268649977,9.345155373426877;SG;3203;St. Gallen;2011;2;2011-02;Februar;Mittwoch;11;11h-12h
217;E43BF2E5CF89022AE0430A839427580C;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.431239865818476,9.394538610121879;SG;3203;St. Gallen;2013;7;2013-07;Juli;Dienstag;17;17h-18h
222;E853C4B4401901ACE0430A839427D64C;at0;Schleuder- oder Selbstunfall;Unfall mit Schwerverletzten;True;True;Nebenstrasse;47.40691268789621,9.334604709570542;SG;3203;St. Gallen;2013;8;2013-08;August;Freitag;17;17h-18h
233;FC7EDE01EAC5014EE0430A83942764FF;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.41031519007414,9.33614397889269;SG;3203;St. Gallen;2014;5;2014-05;Mai;Freitag;13;13h-14h
267;B3F710C2C367007AE0430A839427007A;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.412030392976874,9.336337647412275;SG;3203;St. Gallen;2011;11;2011-11;November;Samstag;11;11h-12h
282;B96939E3C6BF011EE0430A839427011E;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.4072966320054,9.293774262564021;SG;3203;St. Gallen;2012;1;2012-01;Januar;Dienstag;18;18h-19h
333;C89669C682D600BAE0430A839427FE19;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.410263659536106,9.366969462346914;SG;3203;St. Gallen;2012;6;2012-06;Juni;Mittwoch;13;13h-14h
363;7EDA6968512424E4E05328B9D80AB634;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.41551971551649,9.365237914265494;SG;3203;St. Gallen;2018;12;2018-12;Dezember;Dienstag;17;17h-18h
370;D8C3C36433290270E0430A839427772E;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42289762019055,9.374360356476101;SG;3203;St. Gallen;2013;3;2013-03;März;Samstag;11;11h-12h
373;8085D168D6FBACACE05328B9D80AAEAB;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43675980566428,9.38785949470159;SG;3203;St. Gallen;2018;12;2018-12;Dezember;Mittwoch;22;22h-23h
430;F2DA749CEED4019EE0430A8394275348;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.41443327366004,9.31147873064717;SG;3203;St. Gallen;2014;1;2014-01;Januar;Samstag;2;02h-03h
436;F56CDA2FB8770088E0430A839427531D;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42738552559463,9.37391372570119;SG;3203;St. Gallen;2014;1;2014-01;Januar;Sonntag;15;15h-16h
447;B3F710C23942007AE0430A839427007A;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.43583754877903,9.394521960146244;SG;3203;St. Gallen;2011;11;2011-11;November;Mittwoch;18;18h-19h
483;ECA55330E3720136E0430A839427FB48;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.428955105984116,9.389721472371418;SG;3203;St. Gallen;2013;11;2013-11;November;Sonntag;16;16h-17h
515;B5766B82AA531167E053DDB9D80A5AC0;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;True;Hauptstrasse;47.42638906918049,9.379684270764931;SG;3203;St. Gallen;2020;11;2020-11;November;Mittwoch;14;14h-15h
582;B125D388DA9801B2E0430A83942701B2;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.40560153597714,9.315726797256916;SG;3203;St. Gallen;2011;10;2011-10;Oktober;Donnerstag;7;07h-08h
613;0ABD0A96794201C0E0530A8394275907;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.437911642248416,9.403257267009636;SG;3203;St. Gallen;2014;12;2014-12;Dezember;Dienstag;17;17h-18h
615;0C72CEF191F902B6E0530A839427AFC5;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43238949041778,9.397842590218302;SG;3203;St. Gallen;2014;12;2014-12;Dezember;Dienstag;17;17h-18h
703;FBF16242BD830144E0430A839427E716;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.43840922560967,9.405211684657553;SG;3203;St. Gallen;2014;5;2014-05;Mai;Dienstag;10;10h-11h
715;C01F0EAF4505004AE0430A8394272BA2;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.41596367223976,9.362351173140095;SG;3203;St. Gallen;2012;3;2012-03;März;Freitag;18;18h-19h
723;BE677131BEBA00D8E0430A83942700D8;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.419831531507626,9.355359346072087;SG;3203;St. Gallen;2012;3;2012-03;März;Samstag;22;22h-23h
737;EFDCBAD1826A018EE0430A839427E071;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.409186924388074,9.330882078842695;SG;3203;St. Gallen;2013;12;2013-12;Dezember;Sonntag;10;10h-11h
765;C6D2D1AEBB77018CE0430A839427BA1B;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;andere;47.428116384842454,9.37539867053928;SG;3203;St. Gallen;2012;6;2012-06;Juni;Sonntag;3;03h-04h
802;FD1F82736ED60106E0430A839427257F;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.438307974880345,9.40164085126146;SG;3203;St. Gallen;2014;6;2014-06;Juni;Mittwoch;14;14h-15h
806;7AB18F150EE63623E05328B9D80A1819;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.41663432432132,9.35935327131922;SG;3203;St. Gallen;2018;9;2018-09;September;Donnerstag;12;12h-13h
809;1F610005EE0B0160E0530A83942733BC;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.4179312704722,9.367909982544102;SG;3203;St. Gallen;2015;8;2015-08;August;Dienstag;7;07h-08h
817;9254507ABB2BDDB0E05328B9D80A0C5F;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.44803583099471,9.397795421355056;SG;3203;St. Gallen;2019;8;2019-08;August;Dienstag;16;16h-17h
849;7FCCD780F3D514CEE05328B9D80AB621;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43112410021927,9.394468061839538;SG;3203;St. Gallen;2018;12;2018-12;Dezember;Dienstag;6;06h-07h
862;A774AC335E2B01AAE0430A83942701AA;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43753588961265,9.406306540942627;SG;3203;St. Gallen;2011;6;2011-06;Juni;Samstag;13;13h-14h
918;45056FD6033400C0E0530A839427217B;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.41001250919438,9.334304245405717;SG;3203;St. Gallen;2016;11;2016-11;November;Donnerstag;16;16h-17h
942;B2D0395F71F267C6E05329B9D80A373F;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.44789171440989,9.396211826197451;SG;3203;St. Gallen;2020;9;2020-09;September;Mittwoch;10;10h-11h
958;B3A8CBCEB5203C9BE053DDB9D80AE374;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;True;Nebenstrasse;47.42073105611071,9.368342858638119;SG;3203;St. Gallen;2020;8;2020-08;August;Donnerstag;16;16h-17h
1001;990669C6A90348A1E05329B9D80A0B71;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.43711972969053,9.391055128881721;SG;3203;St. Gallen;2019;11;2019-11;November;Samstag;17;17h-18h
1056;2FBBBCD6BEF101AAE0530A8394273DAA;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43753588961265,9.406306540942627;SG;3203;St. Gallen;2016;2;2016-02;Februar;Dienstag;18;18h-19h
1094;29D49365D7FB0186E0530A8394278BDD;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43739857097057,9.40591691314418;SG;3203;St. Gallen;2015;12;2015-12;Dezember;Montag;5;05h-06h
1115;394F1E39204801C0E0530A8394276E6C;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.441338221170675,9.4028002889372;SG;3203;St. Gallen;2016;7;2016-07;Juli;Dienstag;10;10h-11h
1137;BC36DFD9644801DAE0430A83942701DA;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42185746700016,9.37200267113586;SG;3203;St. Gallen;2012;3;2012-03;März;Dienstag;18;18h-19h
1154;BF349CB52EA00034E0430A8394276660;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.41333520154953,9.363515341630924;SG;3203;St. Gallen;2012;3;2012-03;März;Freitag;18;18h-19h
1210;BC75DB7B36C6BB7FE053DDB9D80AED46;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.45077119025075,9.398307329664942;SG;3203;St. Gallen;2021;1;2021-01;Januar;Freitag;13;13h-14h
1224;C80230AF3803C64CE053DDB9D80AE1EB;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.422102187246516,9.355692980117244;SG;3203;St. Gallen;2021;6;2021-06;Juni;Montag;11;11h-12h
1259;810EB51A179474E8E05328B9D80AAA54;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.430808010666105,9.393475305024433;SG;3203;St. Gallen;2018;12;2018-12;Dezember;Sonntag;18;18h-19h
1262;81ECD06FDFFF2ADAE05328B9D80AD645;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42648050066973,9.376916785454387;SG;3203;St. Gallen;2019;1;2019-01;Januar;Mittwoch;13;13h-14h
1273;7AB03FCCA673ABD0E05328B9D80AD47F;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.421357471573174,9.36422963804192;SG;3203;St. Gallen;2018;9;2018-09;September;Montag;17;17h-18h
1364;3FAA456806760006E0530A8394272E14;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43536754841476,9.386124507607656;SG;3203;St. Gallen;2016;10;2016-10;Oktober;Sonntag;18;18h-19h
1379;81374B4485205F45E05328B9D80A1E14;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43750127811643,9.4062256988457;SG;3203;St. Gallen;2018;12;2018-12;Dezember;Freitag;14;14h-15h
1390;81376F3EB6DD86C0E05328B9D80AAD96;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.42646673965632,9.376664391795009;SG;3203;St. Gallen;2019;1;2019-01;Januar;Donnerstag;15;15h-16h
1407;30C53ABB62A902E6E0530A83942760A9;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.40653397365394,9.320901560588327;SG;3203;St. Gallen;2016;2;2016-02;Februar;Mittwoch;4;04h-05h
1485;D2DCCA52C5880006E0430A8394278516;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43768304978757,9.402943837927138;SG;3203;St. Gallen;2012;12;2012-12;Dezember;Donnerstag;20;20h-21h
1490;550D89D2D3AE000EE0530A8394273403;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42163542541225,9.368601000936788;SG;3203;St. Gallen;2017;6;2017-06;Juni;Freitag;15;15h-16h
1571;3551C986E1050030E0530A83942781CE;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43732964979342,9.404150741782052;SG;3203;St. Gallen;2016;5;2016-05;Mai;Montag;10;10h-11h
1574;18B823BD547B01BAE0530A839427073A;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42260251265075,9.365640097118794;SG;3203;St. Gallen;2015;5;2015-05;Mai;Montag;18;18h-19h
1640;CFF53F18EF406E5FE053DDB9D80A6BE5;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.40815151041267,9.32928145670398;SG;3203;St. Gallen;2021;8;2021-08;August;Montag;5;05h-06h
1643;8E7DBBD4C897C8FAE05328B9D80AF389;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.426791725301875,9.383026613307827;SG;3203;St. Gallen;2019;6;2019-06;Juni;Freitag;8;08h-09h
1667;1424B675183B0126E0530A8394273D91;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;True;Nebenstrasse;47.41414123049816,9.356161805702861;SG;3203;St. Gallen;2015;3;2015-03;März;Donnerstag;15;15h-16h
1687;45B7DF9664D000E0E0530A839427EB1A;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.43509358547637,9.40231786322196;SG;3203;St. Gallen;2016;12;2016-12;Dezember;Samstag;14;14h-15h
1716;F18321FBB6BE01B2E0430A8394275576;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.4047781613563,9.312689602784515;SG;3203;St. Gallen;2014;1;2014-01;Januar;Donnerstag;17;17h-18h
1720;CD95D513527F0182E0430A839427FA90;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42347674770464,9.36824355002054;SG;3203;St. Gallen;2012;10;2012-10;Oktober;Montag;15;15h-16h
1792;1119668EEA8A020AE0530A8394275E5C;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.41937343802456,9.354229377423415;SG;3203;St. Gallen;2015;2;2015-02;Februar;Donnerstag;21;21h-22h
1794;F9E3B11EBAAA01AAE0430A839427C34E;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.439561299458184,9.395109704573812;SG;3203;St. Gallen;2014;5;2014-05;Mai;Freitag;16;16h-17h
1796;3B4ABE73AC870062E0530A839427A7AD;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Nebenstrasse;47.432536188132374,9.390767638843126;SG;3203;St. Gallen;2016;8;2016-08;August;Dienstag;17;17h-18h
1802;14C6691D81720148E0530A839427BB00;at8;Fussgängerunfall;Unfall mit Schwerverletzten;True;False;Hauptstrasse;47.42948169916541,9.38890550418717;SG;3203;St. Gallen;2015;4;2015-04;April;Donnerstag;8;08h-09h
