strassenna,strassenkl,strassennr,Anzahl Unfälle
Rosenbüchelweg,W3,"835","0"
Greithstrasse,G2,"160","0"
Rickenweg,W1,"833","0"
Gesstreppe,W1,"145","0"
Etzelbüntstrasse,G2,"584","0"
Hintere Singenbergstrasse,G2,"778","0"
Hechtgasse,W2,"562","0"
Farbgutstrasse,G3,"108","0"
Falkenburgstrasse,G3,"106","0"
Ruhsitzsteig,W2,"983","0"
Engelgasse,G2,"96","0"
Kriemlersweidweg,W3,"966","0"
Langweidweg,W2,"275","0"
Aeusserer Sonnenweg,G2,"8","1"
Buchstrasse,G3,"72","0"
Sonderweg,W2,"446","0"
Winkelbachstrasse,G3,"538","0"
Bavariaweg,W2,"671","0"
Hätterenweg,W2,"176","0"
Rosenbergweg,G2,"655","0"
Paracelsusgässlein,G3,"1000","0"
Wolfganghof,G2,"636","0"
Schneebergtreppe,W1,"618","0"
Oberbrandstrasse,W2,"592","0"
Gatterstrasse,G3,"135","0"
Pelikanstrasse,G2,"362","0"
Fürstenlandstrasse,G3,"131","0"
Magnibergtreppe,W1,"806","0"
Hügelweg,W2,"786","0"
Hügelweg,W2,"786","0"
Obere Berneggstrasse,G3,"341","1"
Fichtestrasse,G2,"114","0"
Lange Stiege,W1,"801","0"
Lindenstrasse,G1,"289","0"
Notkerseggweg,W3,"975","0"
Notkerseggweg,W2,"975","0"
Moosgartenstrasse,G2,"319","0"
Schiltackerweg,W2,"856","0"
Vonwilstrasse,G2,"513","0"
Kurzenbergstrasse,G2,"606","0"
Ruhbergstrasse,G2,"396","1"
Tellstrasse,G2,"487","0"
Felsenstrasse,G1,"113","2"
Kesslerstrasse,G1,"249","0"
Gäbrisstrasse,G2,"756","0"
Rehweidstrasse,G2,"377","0"
Zwinglistrasse,G1,"552","0"
Bubenbergstrasse,G3,"68","0"
Sandrainstrasse,G2,"580","0"
Lessingstrasse,G2,"284","0"
Schwalbenstrasse,G2,"434","0"
Steigerstrasse,G2,"469","0"
Goethestrasse,G2,"151","0"
Heimatstrasse,G1,"198","1"
Kolumbanstrasse,G2,"634","0"
Kolosseumstrasse,G1,"257","0"
Schlösslistrasse,G2,"413","0"
Domänenstrasse,G2,"88","0"
Birnbäumentreppe,W1,"716","0"
Hagenbuchstrasse,G2,"180","0"
Brauerstrasse,G2,"59","1"
Grütlistrasse,G2,"167","0"
Leestrasse,G3,"276","0"
Falkensteinstrasse,G2,"107","0"
Spyristrasse,G2,"460","0"
Storchenstrasse,G2,"476","0"
Bachstrasse,G1,"593","1"
Langackerstrasse,G2,"273","0"
Kantiweg,W1,"694","0"
Demutweg,W1,"730","0"
Blumenaustrasse,G2,"49","0"
Girtannerstrasse,G2,"146","0"
Paradiesstrasse,G2,"357","0"
Falkenburgweg,W1,"740","0"
Kornhausstrasse,G1,"259","4"
Schillerstrasse,G2,"411","0"
Schönaustrasse,G1,"420","0"
Straubenzellstrasse,G2,"477","0"
Kräuterweg,W2,"698","0"
Stephanshornstrasse,G2,"473","0"
Hofweg,W2,"999","0"
Lustgartenstrasse,G2,"296","0"
Pestalozziweg,W1,"830","0"
Sömmerlistrasse,G2,"442","0"
Büchelstrasse,G2,"74","0"
Brauerstrasse,G2,"59","0"
Achslenweg,W2,"2","0"
Huebweg,W2,"922","0"
Gerhardtweg,W2,"1038","0"
Kornhausstrasse,G1,"259","2"
Huebstrasse,G2,"224","0"
Waldackerweg,W2,"894","0"
Freudenbergweg,W2,"913","0"
Schorenplatz,G2,"862","0"
Buchenweg,W1,"725","0"
Schneebergstrasse,G2,"417","0"
Lokremisenweg,W1,"1037","0"
Berneggtreppe,W1,"713","0"
Scheibenackerweg,W1,"854","0"
Tambourenweg,W2,"884","0"
Storchenstrasse,G3,"476","0"
Hüttenwiesstrasse,G3,"586","0"
Kreuzbleicheweg,W1,"962","0"
Studengüggiweg,W2,"939","0"
Passerellenweg,W2,"827","0"
Stadtparkweg,W1,"993","0"
Gitzibüelweg,W2,"682","0"
Berneggtreppe,W1,"713","0"
Obere Felsenstrasse,G2,"344","0"
Felsentreppe,W1,"743","0"
Jüchstrasse,G3,"239","0"
Brandstrasse,G2,"58","0"
Lochweg,W2,"969","0"
Rorschacher Strasse,G1,"386","1"
Tutilostrasse,G2,"500","0"
Ackerstrasse,G2,"3","0"
Berneggtreppe,W1,"713","0"
Farbgutweg,W2,"679","0"
Höchster Weg,W3,"691","0"
Joosrütistrasse,G3,"237","0"
St.Georgen-Strasse,G2,"461","0"
Im Hölzli,G2,"230","0"
Lukasmühleweg,W2,"1027","0"
Grünbergstrasse,G2,"165","0"
Steinachstrasse,G1,"470","0"
Staubhusenstrasse,W2,"878","0"
Berneggstrasse,G2,"38","0"
Gübsenstrasse,G3,"171","0"
Gübsenseeweg,W2,"170","0"
Dufourstrasse,G1,"91","0"
Altwinkelnstrasse,G2,"14","0"
Bleichestrasse,G2,"48","0"
Raiffeisenplatz,G2,"1029","1"
Spinnereistrasse,G1,"572","2"
Wattbachstrasse,G2,"526","0"
Kräzernstrasse,G1,"260","1"
Kapfwaldweg,G3,"244","0"
Schillerstrasse,G2,"411","0"
Freudenbergstrasse,W2,"751","0"
Chanzlenweg,W2,"677","0"
Kellersholzweg,W2,"696","0"
Bachweidweg,W3,"669","0"
Langbruggweg,W3,"968","0"
Letzistrasse,G2,"286","0"
Bellonatalweg,W2,"672","0"
Wolfgangstrasse,G2,"540","0"
Kräzernstrasse,G2,"260","0"
Spiseggweg,W2,"991","0"
Schiltackerweg,W2,"856","0"
Langgasse,G1,"274","0"
Neuhofweg,G3,"336","0"
Mühlenstrasse,G3,"324","0"
Rütistrasse,G3,"395","0"
Wallstrasse,G2,"521","0"
Herisauer Strasse,G1,"203","2"
Bahnhof-Unterführung,W1,"670","0"
Espentobelstrasse,G3,"102","0"
Peter-und-Paul-Weg,W2,"978","0"
Egghöhenweg,W2,"738","0"
Gartenstrasse,G1,"134","1"
Schreinerweg,W2,"987","0"
Hinterberg,G2,"205","0"
Ziegeleiweg,W1,"1048","0"
St.Georgen-Strasse,G1,"461","6"
Hinterbergstrasse,W1,"206","0"
Solitüdenweg,G3,"444","0"
Rechenwaldstrasse,G1,"373","0"
Kirchlistrasse,G2,"251","1"
Wildparkweg,W2,"998","0"
Wilenweg,W2,"904","0"
Frohbergstrasse,G1,"559","0"
Güterbahnhofstrasse,G2,"916","0"
Moosmühlestrasse,W2,"320","0"
Wolfganghofweg,W2,"949","0"
Wolfganghofweg,W2,"949","0"
Wolfganghofweg,W1,"949","0"
Wolfganghofweg,W2,"949","0"
Wolfganghofweg,W2,"949","0"
Oberer Fidesweg,W2,"820","0"
Sturzeneggstrasse,G3,"480","0"
Sturzeneggstrasse,G3,"480","0"
Gübsenweg,W1,"915","0"
Tröckneturmweg,W2,"1076","0"
Spühlstrasse,G2,"1066","0"
Kolumbanstrasse,KS1,KS59c,"1"
A1,NS,A1,"0"
Talweg,W2,"482","0"
Tablatweg,W1,"941","0"
Berneggtreppe,W1,"713","0"
Berneggstrasse,G2,"38","0"
Kasernenweg,W1,"658","0"
Hebelstrasse,W1,"194","0"
Lilienthalstrasse,G3,"1002","0"
Hirtenstrasse,G2,"211","0"
Hadwigstrasse,G2,"175","0"
Güetlistrasse,G3,"173","0"
Schäfliweg,W1,"847","0"
Greifenstrasse,G3,"159","0"
Oberhofstettenweg,G3,"632","0"
Oberhofstettenweg,W2,"632","0"
Reherweg,W1,"617","0"
Dunantstrasse,G2,"615","0"
Goldbrunnenstrasse,G2,"152","0"
Oberhaldenweg,W1,"824","0"
Pelikanstrasse,G2,"362","0"
Kalkofenweg,W2,"789","0"
Oberer Kirchliweg,G3,"348","0"
Spiseggweg,W2,"991","0"
Hügelweg,W1,"786","0"
Obere Friedhofstrasse,G2,"558","0"
Flaschnerweg,G2,"117","0"
Grünbergtreppe,W1,"763","0"
Freibergsträsslein,G3,"749","0"
Solitüdenweg,W2,"444","0"
Schäfliweg,W2,"847","0"
Piccardstrasse,G2,"648","0"
Zschokkestrasse,G2,"549","0"
Grenzstrasse,G2,"161","0"
Kesslerstrasse,G1,"249","0"
Pestalozzistrasse,G2,"363","0"
Varnbüelstrasse,G1,"510","2"
Tellstrasse,G2,"487","1"
Waldrainstrasse,G3,"590","0"
Holzstrasse,G1,"221","0"
Glockengasse,G2,"150","0"
Gotthelfstrasse,G1,"157","0"
Goethestrasse,G2,"151","0"
Rössliweg,W1,"839","0"
Gerhaldenstrasse,G1,"142","0"
Schubertweg,W1,"429","0"
Birtweg,W1,"717","0"
Molkenstrasse,G2,"317","0"
Schwanenstrasse,G2,"435","0"
Rabenstrasse,G2,"368","0"
Friedeggstrasse,G2,"126","0"
Fidesstrasse,G2,"116","0"
Kolosseumstrasse,G1,"257","0"
Buchentalstrasse,G1,"70","2"
Krontalstrasse,G2,"266","0"
Singenbergstrasse,G1,"440","2"
Scheidwegstrasse,G2,"407","0"
Reherweg,W2,"617","0"
Dunantweg,W1,"616","0"
Simonstrasse,G2,"621","0"
Berghaldenstrasse,G2,"36","0"
Federerstrasse,G2,"109","0"
Sternackerstrasse,G2,"474","0"
Konkordiastrasse,G2,"258","0"
Parkstrasse,G2,"359","0"
Dürrenmattstrasse,G2,"1049","0"
Hechtackerweg,W1,"196","0"
Gröbliweg,W1,"956","0"
Tannenstrasse,G2,"485","0"
Kreuzhofweg,G3,"264","0"
Eisbahnstrasse,G2,"665","0"
Schlösslitreppe,W1,"859","0"
Spiltrückliweg,W2,"990","0"
Rechenstrasse,G1,"372","0"
Gessnerstrasse,G1,"144","0"
Winkelriedstrasse,G1,"539","0"
Gübsenstrasse,G2,"171","0"
Dietlistrasse,G2,"86","0"
Wengistrasse,G3,"531","0"
Wiesenweidstrasse,G3,"576","0"
Marsstrasse,G3,"302","0"
Untere Mühlentreppe,W1,"892","0"
Rechenwaldweg,W2,"980","0"
Stauffacherstrasse,G2,"468","0"
Menzlenstrasse,G3,"925","0"
Rehetobelstrasse,G1,"376","0"
Neudorfweg,W2,"974","0"
Unterstrasse,G2,"508","0"
Unterstrasse,G2,"508","0"
Studengüggiweg,W3,"939","0"
Untere Lindentalstrasse,G2,"657","0"
Wägenwaldstrasse,W2,"514","0"
Schachenbüelweg,G3,"401","0"
Gauklerweg,W2,"1042","0"
Sittertalstrasse,G2,"441","0"
Spichermannweg,W3,"989","0"
Blumenwiesweg,W2,"676","0"
Hohenwiesenweg,W3,"692","0"
Lachenweg,W2,"1043","0"
Spichermannstrasse,W3,"934","0"
Joosrütiweg,G3,"238","0"
Unterer Kirchliweg,W1,"507","0"
Wiesenmühleweg,W2,"532","0"
Guggeienstrasse,W2,"764","0"
Guggeienweg,G3,"765","0"
Laderenweg,W2,"800","0"
Lehnhaldenweg,W1,"804","0"
Oberhaldenstrasse,G2,"349","0"
Geissbüelweg,G3,"136","0"
Salisstrasse,G2,"400","0"
Ruckhaldentreppe,W1,"842","0"
Altenwegenstrasse,G3,"11","0"
Schokoladenweg,W2,"423","0"
Seelenhofweg,W3,"864","0"
Haselstrasse,G2,"192","0"
Hasenwiesweg,G3,"193","0"
Wildeggtreppe,W1,"903","0"
Telltreppe,W1,"885","0"
Heimstrasse,G2,"199","0"
Sonneggstrasse,G2,"447","0"
Hintere Vadianstrasse,G3,"921","0"
Blumenbergplatz,G2,"50","0"
Bildweiherweg,W2,"675","0"
Bänkliweg,W2,"710","0"
Bärenweg,G3,"711","0"
Hohenwiesenweg,W3,"692","0"
Bienengässlein,G2,"715","0"
Birnbäumentreppe,W1,"716","0"
Kesswilweg,W3,"697","0"
Brauerstrasse,G2,"59","0"
Adlerbergstrasse,G3,"4","0"
Aepliweg,W2,"6","0"
Ahornstrasse,G3,"9","0"
Burgweiherweg,G3,"79","0"
Egghöhenweg,W2,"738","0"
Ekkehardstrasse,G2,"94","0"
Gäbrisstrasse,G2,"756","0"
Ruhsitztreppe,W1,"984","0"
Magnihalden,G2,"298","0"
Hexengässlein,W1,"777","0"
Fontanastrasse,G2,"124","0"
Nellusweg,W1,"815","0"
Langweidstrasse,G2,"581","0"
Oberer Leimatweg,W2,"583","0"
Kruggasse,G2,"798","0"
Rappensteinstrasse,G2,"370","0"
Quellenstrasse,G2,"588","0"
Rehetobelstrasse,G3,"376","0"
Hagenbuchstrasse,G2,"180","0"
Ruhsitzweg,G2,"642","0"
Sägegässlein,W1,"399","0"
Hintere Bahnhofstrasse,G2,"207","0"
Schwalbenstrasse,G2,"434","0"
Aeussere Schellenstrasse,G2,"703","0"
Walkeweg,W2,"897","0"
Brühlgasse-Durchbruch,W1,"720","1"
Bächlerweg,W2,"708","0"
Brühlweg,W1,"721","0"
Strebelstrasse,G2,"478","0"
Birkenweg,W1,"954","0"
Birkenweg,W1,"954","0"
Finkenweg,W1,"955","0"
Lettenstrasse,G2,"285","0"
Letzistrasse,G1,"286","0"
Lenaustrasse,G2,"280","0"
Kugelgasse,G2,"269","0"
Kugelgasse,G2,"269","0"
Marktplatz,G1,"301","1"
Burkhardstrasse,G2,"726","0"
Bruggwiesenweg,G3,"66","0"
Kreuzbleichestrasse,G3,"261","0"
Steingrüebliweg,G3,"935","0"
Steingrüeblistrasse,G2,"472","0"
Waltramweg,W2,"899","0"
Aetschbergweg,W1,"702","0"
Iltisstrasse,G2,"228","0"
Bachweidweg,W2,"669","0"
Untere Mühlentreppe,W1,"892","0"
Wattweg,W2,"649","0"
Hallwilweg,W1,"187","0"
Speichersteig,W1,"872","0"
Heinestrasse,G2,"200","0"
Klusstrasse,G2,"256","0"
Schaugentobelweg,G3,"852","0"
Guisanweg,W2,"766","0"
Rössliweg,W1,"839","0"
Waldackerstrasse,G3,"516","0"
Schreinerstrasse,G3,"427","0"
Gädmenstrasse,G3,"680","0"
Herisauer Strasse,G2,"203","0"
Stockbergstrasse,G2,"475","0"
Schaugentobelstrasse,G3,"404","0"
Beckenhaldenstrasse,G3,"33","0"
Dohlengässlein,W1,"734","0"
Eschenstrasse,G3,"99","0"
Holunderweg,W2,"1052","0"
Zilstrasse,G1,"545","1"
Hüttenweg,W3,"693","0"
Hüttenweg,W2,"693","0"
Alte Konstanzer Strasse,W2,"620","0"
Scheitlinstrasse,G2,"409","0"
Oberer Leimatweg,G2,"583","0"
Zürcher Strasse,G2,"551","1"
Im Feld,G2,"594","0"
Hirtenweg,W2,"212","0"
Hirtenstrasse,G3,"211","0"
Engelwiesweg,W1,"596","0"
Austrasse,G2,"22","0"
Schlösslitreppe,W1,"859","0"
Gessnerweg,W1,"760","0"
Klosterweidlistrasse,G3,"254","0"
Oberstrasse,G1,"352","6"
Sonnentalweg,W3,"988","0"
Sömmerliwaldstrasse,G1,"595","0"
Schoeckstrasse,G2,"419","0"
Ahornstrasse,G3,"9","0"
A1,NS,A1,"0"
Feldlistrasse,NS,BS56a,"0"
St.Leonhard-Strasse,KS1,KS4a,"1"
Bogenstrasse,NS,BS54,"0"
Scheitlinsbücheltreppe,W2,"855","0"
Lerchenfeldstrasse,G2,"626","2"
Otmarstrasse,G3,"355","0"
Kollertreppe,W1,"796","0"
Bernhardswiesweg,G2,"624","0"
Greithstrasse,G2,"160","0"
Neuwaldstrasse,G3,"817","0"
Pappelweg,W1,"356","0"
Nestweiherstrasse,G2,"334","0"
Magniberg,G3,"297","0"
Harfenbergtreppe,W1,"772","0"
Leestrasse,G3,"276","0"
Tempelackerstrasse,G3,"488","0"
Unterer Graben,G1,"505","0"
Splügenstrasse,KS1,KS58,"0"
Steinachstrasse,KS1,KS102,"5"
Rorschacher Strasse,KS1,KS1b,"0"
Zürcher Strasse,G3,"551","0"
Unterkapfweg,W3,"995","0"
Hintere Davidstrasse,G3,"556","0"
Hügelstrasse,G2,"785","0"
Iddaweg,W1,"787","0"
Goethestrasse,G2,"151","0"
Kesselhaldenhof,G2,"635","0"
Goliathgasse,G2,"154","1"
Ringelbergstrasse,G2,"383","0"
Schönbrunnstrasse,G2,"422","0"
Schoretshuebstrasse,G2,"425","0"
Höchster Strasse,G3,"215","0"
Zypressenweg,W1,"905","0"
Toggenburggässlein,W1,"886","0"
Blumenbergplatz,G1,"50","0"
Wolfganghofweg,W1,"949","0"
Bernhardsbachweg,G3,"714","0"
Untere Kräzern,G3,"943","0"
Ahornstrasse,G2,"9","0"
Eichenstrasse,G2,"92","0"
Egghöhenweg,W2,"738","0"
Egghöhenweg,W2,"738","0"
Engelauweg,W1,"739","0"
Ekkehardstrasse,G2,"94","0"
Frohsinntreppe,W1,"754","0"
Rosenberg-Unterführung,W1,"982","0"
Näfenackerstrasse,G3,"330","0"
Zilstrasse,G3,"545","0"
Nordstrasse,G2,"337","0"
Klussteig,W1,"794","0"
Alte Konstanzer Strasse,G3,"620","0"
Rosensteig,W2,"838","0"
Hafnerwaldstrasse,G3,"625","0"
Rotachstrasse,G2,"392","0"
Grütlistrasse,G2,"167","0"
Waldaustrasse,G2,"517","0"
Hintere Bahnhofstrasse,G2,"207","0"
Hintere Poststrasse,G2,"208","0"
Spittelerweg,W1,"876","0"
Fluhweg,W1,"912","0"
Kauffmannstrasse,G2,"1014","0"
Hungerbühlerstrasse,G2,"225","0"
Kachelweg,W1,"240","0"
Spiltrücklistrasse,G3,"455","0"
Biserhofstrasse,G2,"45","0"
Biserhofstrasse,G1,"45","0"
Bruggstrasse,G2,"64","0"
Amselweg,W1,"952","0"
Falkenburgweg,W1,"740","0"
Finkenweg,W1,"955","0"
Weiherweidstrasse,G2,"530","0"
Meisenstrasse,G2,"306","0"
Menzlenwaldweg,W2,"970","0"
Bucheggstrasse,G2,"69","0"
Kreuzbühlweg,W1,"263","0"
Bruggwiesenweg,W2,"66","0"
Kesselhaldenstrasse,G2,"248","0"
Kapfweg,W3,"245","0"
Spittelerstrasse,G2,"458","0"
Goldachtobelweg,W3,"683","0"
Goldachtobelweg,G3,"683","0"
Gädmenweg,W3,"681","0"
Freudenbergweg,W2,"913","0"
Holzstrasse,G2,"221","0"
Hardungstrasse,G3,"188","0"
Knottergässlein,W1,"795","0"
Augustinergasse,G2,"21","0"
Schlösslitreppe,W1,"859","0"
Schlösslitreppe,W1,"859","0"
Schlosserweg,G2,"858","0"
Haggenstrasse,G2,"183","0"
Rössliweg,W1,"839","0"
Haggenstrasse,G3,"183","0"
Riederenholzweg,G3,"834","0"
Schlösslistrasse,G2,"413","0"
Rotmontenweg,W2,"393","0"
Nottenbergweg,W2,"818","0"
Nussbaumstrasse,G2,"566","1"
Notkerstrasse,G2,"338","0"
Huebweg,G3,"922","0"
Molkenweg,W1,"810","0"
Farbgutstrasse,G2,"108","0"
Hardungweg,W1,"771","0"
Espentobelstrasse,G2,"102","0"
Lehnstrasse,G3,"278","0"
Linsebühlstrasse,G1,"291","0"
Metzgergasse,G2,"311","1"
Goldbrunnenweg,G3,"153","0"
Dreilindengässlein,W1,"735","0"
Dianaweg,W1,"731","0"
Ruhbergtreppe,W1,"928","0"
Höchster Weg,W2,"691","0"
Achslenstrasse,G2,"1","0"
Obere Wassergasse,W2,"926","0"
Isenringweg,W1,"234","0"
Ikarusstrasse,G3,"1007","0"
Weiherweidweg,W1,"901","0"
Solitüdenstrasse,G3,"443","0"
Asternweg,W2,"19","0"
Apfelbergweg,W1,"18","0"
Hebelstrasse,G2,"194","0"
Kreuzackerstrasse,G2,"654","0"
Andreasstrasse,G2,"15","0"
Hadwigstrasse,G2,"175","0"
Scheibenackerstrasse,G2,"406","0"
